====================================================================================================
> training arguments:
>>> if_test: 0
>>> run_model: gumbelgan
>>> dataset: synthetic_dataset_10000_data_5_maxlen_7_operations_7_operands
>>> model_type: vanilla
>>> loss_type: standard
>>> if_real_data: 1
>>> cuda: 0
>>> device: -1
>>> shuffle: 0
>>> gen_init: normal
>>> dis_init: uniform
>>> samples_num: 10000
>>> vocab_size: 16
>>> mle_epoch: 150
>>> adv_epoch: 3000
>>> inter_epoch: 10
>>> batch_size: 20
>>> max_seq_len: 5
>>> start_letter: 1
>>> padding_idx: 0
>>> gen_lr: 0.01
>>> gen_adv_lr: 0.01
>>> dis_lr: 0.0001
>>> clip_norm: 5.0
>>> pre_log_step: 10
>>> adv_log_step: 20
>>> train_data: dataset/synthetic_dataset_10000_data_3_maxlen_4_operations_1_operands.txt
>>> test_data: dataset/testdata/synthetic_dataset_10000_data_3_maxlen_4_operations_1_operands_test.txt
>>> temp_adpt: exp
>>> temperature: 1
>>> eta: 2
>>> learn_temperature: True
>>> learn_eta: True
>>> ora_pretrain: 1
>>> gen_pretrain: 0
>>> dis_pretrain: 0
>>> adv_g_step: 1
>>> rollout_num: 4
>>> gen_embed_dim: 16
>>> gen_hidden_dim: 16
>>> goal_size: 16
>>> step_size: 4
>>> mem_slots: 1
>>> num_heads: 2
>>> head_size: 256
>>> d_step: 5
>>> d_epoch: 3
>>> adv_d_step: 4
>>> adv_d_epoch: 2
>>> dis_embed_dim: 64
>>> dis_hidden_dim: 64
>>> num_rep: 64
>>> log_file: log/log_1121_2028_11.txt
>>> save_root: save/20191121/synthetic_dataset_10000_data_5_maxlen_7_operations_7_operands/gumbelgan_vanilla_lt-standard_sl5_temp1_T2/
>>> signal_file: run_signal.txt
>>> tips: vanilla GumbelGAN
====================================================================================================
Starting Adversarial Training...
-----
ADV EPOCH 0
-----
